route,lat sensor,lon sensor
r1,20.537055,-100.8157245
r1,20.5370355,-100.8157398
r1,20.53701617,-100.8157627
r1,20.536995,-100.8157833
r1,20.53698033,-100.8158043
r1,20.53696067,-100.815823
r1,20.536943,-100.8158337
r1,20.5369255,-100.8158687
r1,20.5369195,-100.8159092
r1,20.536899,-100.8159462
r1,20.536887,-100.8159713
r1,20.53687967,-100.8159977
r1,20.53687133,-100.8160197
r1,20.53686383,-100.8160385
r1,20.53685633,-100.81606
r1,20.53685467,-100.8160872
r1,20.536847,-100.8161198
r1,20.53683517,-100.8161513
r1,20.536819,-100.8161953
r1,20.536807,-100.8162273
r1,20.5368045,-100.8162605
r1,20.536806,-100.8163047
r1,20.53679933,-100.8163447
r1,20.5367925,-100.8163827
r1,20.536796,-100.816426
r1,20.53679133,-100.8164677
r1,20.53678033,-100.8165107
r1,20.53676983,-100.8165482
r1,20.53676467,-100.816593
r1,20.53676283,-100.816626
r1,20.5367646,-100.8166633
r1,20.5367635,-100.8166917
r1,20.536752,-100.8167312
r1,20.53673783,-100.8167722
r1,20.5367245,-100.8168143
r1,20.53671583,-100.8168468
r1,20.53670633,-100.8168877
r1,20.536697,-100.8169217
r1,20.53669267,-100.8169608
r1,20.536683,-100.8170023
r1,20.5366795,-100.8170318
r1,20.53667033,-100.8170643
r1,20.53665483,-100.8170903
r1,20.53662983,-100.8171103
r1,20.53660133,-100.8171333
r1,20.5365805,-100.8171472
r1,20.53656233,-100.8171707
r1,20.5365465,-100.8171818
r1,20.53652733,-100.8171957
r1,20.53651383,-100.8171982
r1,20.53649033,-100.817219
r1,20.53644933,-100.8172435
r1,20.53641733,-100.8172742
r1,20.53637767,-100.8172757
r1,20.53634767,-100.817281
r1,20.53631483,-100.8172827
r1,20.53628483,-100.8172765
r1,20.53626183,-100.8172767
r1,20.53624583,-100.8172715
r1,20.53623783,-100.8172758
r1,20.53622683,-100.8172763
r1,20.53621283,-100.817272
r1,20.53619817,-100.817267
r1,20.53618467,-100.8172597
r1,20.53617367,-100.8172698
r1,20.53616317,-100.8172778
r1,20.536156,-100.817281
r1,20.53614017,-100.8172797
r1,20.536133,-100.8172975
r1,20.53613233,-100.8173288
r1,20.5361295,-100.8173657
r1,20.53613217,-100.817413
r1,20.53613583,-100.8174642
r1,20.53614167,-100.8175188
r1,20.53615033,-100.8175815
r1,20.53615333,-100.8176437
r1,20.5361615,-100.8177132
r1,20.53616083,-100.8177923
r1,20.53615567,-100.8178708
r1,20.53614967,-100.8179592
r1,20.53615133,-100.8180493
r1,20.5361575,-100.818133
r1,20.5361455,-100.8182238
r1,20.5361325,-100.8183338
r1,20.53610533,-100.8184185
r1,20.53608133,-100.8185097
r1,20.53606417,-100.8185912
r1,20.53604383,-100.8186703
r1,20.5360235,-100.818748
r1,20.5360135,-100.8188072
r1,20.5360015,-100.8188472
r1,20.53598417,-100.818877
r1,20.5359595,-100.8189017
r1,20.53593283,-100.8189132
r1,20.53593483,-100.8188975
r1,20.53592367,-100.8189187
r1,20.53591867,-100.818932
r1,20.53591833,-100.8189315
r1,20.5359135,-100.8189422
r1,20.53591767,-100.8189485
r1,20.53591667,-100.8189527
r1,20.53591233,-100.8189623
r1,20.535913,-100.8189693
r1,20.53590583,-100.8189873
r1,20.5358995,-100.8190037
r1,20.53590383,-100.8190128
r1,20.5358945,-100.819031
r1,20.53589633,-100.8190468
r1,20.53589183,-100.819057
r1,20.535893,-100.8190613
r1,20.53589167,-100.8190635
r1,20.53590367,-100.8190675
r1,20.53591683,-100.8190705
r1,20.535915,-100.819083
r1,20.53592783,-100.8190958
r1,20.53594333,-100.8191207
r1,20.53596233,-100.8191382
r1,20.5359875,-100.8191547
r1,20.53601617,-100.819173
r1,20.53602967,-100.8192088
r1,20.53603967,-100.81926
r1,20.53606733,-100.8193077
r1,20.5360975,-100.81935
r1,20.53614533,-100.8193907
r1,20.536197,-100.8194352
r1,20.53625417,-100.819468
r1,20.53631383,-100.81951
r1,20.53638817,-100.8195475
r1,20.53648683,-100.8195807
r1,20.536577,-100.8196123
r1,20.53666267,-100.8196362
r1,20.53675733,-100.8196363
r1,20.53685867,-100.8196293
r1,20.53696667,-100.8196275
r1,20.53706967,-100.8196392
r1,20.53717033,-100.8196318
r1,20.53727017,-100.8196405
r1,20.53736733,-100.8196478
r1,20.537458,-100.8196562
r1,20.537565,-100.8196675
r1,20.5376615,-100.8196897
r1,20.537757,-100.8196915
r1,20.53783917,-100.819693
r1,20.5379215,-100.8196943
r1,20.538003,-100.8197038
r1,20.53809117,-100.8197233
r1,20.5381735,-100.8197245
r1,20.53825483,-100.8197342
r1,20.5383405,-100.8197415
r1,20.538427,-100.8197387
r1,20.5385175,-100.8197465
r1,20.5386025,-100.8197487
r1,20.53868917,-100.8197648
r1,20.5387705,-100.8197817
r1,20.538848,-100.8198092
r1,20.53889683,-100.819825
r1,20.53892283,-100.8198313
r1,20.53894517,-100.8198235
r1,20.53896867,-100.8197967
r1,20.5389885,-100.819764
r1,20.53900233,-100.8197227
r1,20.53901483,-100.8196848
r1,20.539027,-100.819625
r1,20.5390305,-100.8195662
r1,20.53903817,-100.8195043
r1,20.53904767,-100.819441
r1,20.53906133,-100.8193835
r1,20.53907617,-100.8193427
r1,20.53906533,-100.8193105
r1,20.53906667,-100.8192758
r1,20.53907083,-100.8192302
r1,20.5390825,-100.8191927
r1,20.5390985,-100.8191383
r1,20.5391075,-100.8190907
r1,20.53912417,-100.8190325
r1,20.53913767,-100.8189712
r1,20.53915533,-100.818908
r1,20.53916967,-100.8188285
r1,20.539185,-100.8187523
r1,20.5392015,-100.8186762
r1,20.53920933,-100.8186128
r1,20.53922317,-100.8185502
r1,20.53923567,-100.8184782
r1,20.53925083,-100.8184027
r1,20.539267,-100.8183222
r1,20.539283,-100.8182395
r1,20.539295,-100.818147
r1,20.53930733,-100.8180568
r1,20.53931783,-100.817971
r1,20.53933183,-100.8178858
r1,20.53934483,-100.817802
r1,20.53935117,-100.8177122
r1,20.53936283,-100.8176243
r1,20.53937467,-100.8175358
r1,20.53937933,-100.8174465
r1,20.53939733,-100.8173515
r1,20.53940917,-100.8172647
r1,20.53942733,-100.817187
r1,20.539437,-100.8171308
r1,20.53943967,-100.8170848
r1,20.5394405,-100.8170517
r1,20.53944467,-100.8170307
r1,20.53945,-100.8170068
r1,20.53945667,-100.8169768
r1,20.53946117,-100.816925
r1,20.539475,-100.8168783
r1,20.5394825,-100.8168185
r1,20.53949783,-100.8167647
r1,20.53952117,-100.8167103
r1,20.53953583,-100.8166482
r1,20.5395615,-100.8166095
r1,20.539576,-100.8165722
r1,20.53958717,-100.8165447
r1,20.539603,-100.8165257
r1,20.53961167,-100.8165038
r1,20.53962583,-100.8164748
r1,20.53963733,-100.8164412
r1,20.53965633,-100.8163985
r1,20.53967433,-100.8163448
r1,20.5396915,-100.8162908
r1,20.53972033,-100.8162368
r1,20.5397325,-100.8161713
r1,20.53974817,-100.816107
r1,20.5397675,-100.8160422
r1,20.53978117,-100.8159862
r1,20.53978967,-100.8159357
r1,20.5397995,-100.8158863
r1,20.539806,-100.8158437
r1,20.53980583,-100.8158055
r1,20.53980933,-100.8157713
r1,20.53981467,-100.815749
r1,20.53982933,-100.8157062
r1,20.53984667,-100.8156662
r1,20.53986083,-100.8156242
r1,20.539876,-100.8155792
r1,20.539892,-100.815516
r1,20.53990983,-100.8154537
r1,20.53991,-100.8153878
r1,20.53992267,-100.8153183
r1,20.53994133,-100.815256
r1,20.53995233,-100.8151842
r1,20.539956,-100.8151208
r1,20.53996267,-100.8150615
r1,20.53997233,-100.8149948
r1,20.53998083,-100.814931
r1,20.53999717,-100.8148572
r1,20.540011,-100.8147767
r1,20.5400235,-100.8146947
r1,20.54003417,-100.8146105
r1,20.540046,-100.8145285
r1,20.54006083,-100.814462
r1,20.54007883,-100.8144032
r1,20.5401055,-100.8143412
r1,20.54012583,-100.8142715
r1,20.54012883,-100.8142207
r1,20.54013283,-100.8141697
r1,20.54013267,-100.8141378
r1,20.54013683,-100.8141112
r1,20.54012233,-100.8140825
r1,20.54011233,-100.8140488
r1,20.54009717,-100.8140228
r1,20.5400945,-100.8139888
r1,20.54009867,-100.8139492
r1,20.54011033,-100.813915
r1,20.54011267,-100.8138655
r1,20.540112,-100.8138072
r1,20.54012167,-100.8137542
r1,20.54012967,-100.8136903
r1,20.54014883,-100.8136302
r1,20.5401645,-100.8135665
r1,20.54017017,-100.8135022
r1,20.54016233,-100.813447
r1,20.54016967,-100.8133938
r1,20.54017533,-100.8133517
r1,20.54017233,-100.8133237
r1,20.54017567,-100.8133045
r1,20.54017667,-100.813279
r1,20.5401755,-100.8132525
r1,20.5401685,-100.8132205
r1,20.54016267,-100.8131792
r1,20.54016333,-100.8131398
r1,20.54016317,-100.8130955
r1,20.5401705,-100.813051
r1,20.54018017,-100.8129967
r1,20.54019367,-100.8129405
r1,20.54021367,-100.8128705
r1,20.5402255,-100.8128022
r1,20.54024,-100.8127247
r1,20.54025783,-100.812655
r1,20.54026917,-100.8125757
r1,20.54028467,-100.812502
r1,20.54029433,-100.8124257
r1,20.54031283,-100.8123547
r1,20.54032233,-100.8122852
r1,20.540325,-100.812215
r1,20.540331,-100.8121632
r1,20.54033483,-100.8121308
r1,20.54033617,-100.8121127
r1,20.54034167,-100.8120882
r1,20.5403455,-100.8120573
r1,20.540356,-100.812018
r1,20.54036217,-100.8119692
r1,20.54037217,-100.8119087
r1,20.54039217,-100.8118568
r1,20.54042167,-100.8118013
r1,20.5404455,-100.8117277
r1,20.54047467,-100.8116413
r1,20.54049633,-100.8115605
r1,20.54052017,-100.8114738
r1,20.5405415,-100.8113805
r1,20.54055183,-100.81129
r1,20.5405635,-100.8111972
r1,20.54056783,-100.811106
r1,20.54056367,-100.8110193
r1,20.5405635,-100.8109427
r1,20.5405565,-100.8108775
r1,20.54055533,-100.8108375
r1,20.54054283,-100.8108173
r1,20.54054117,-100.8107983
r1,20.540534,-100.8107703
r1,20.54054717,-100.8107363
r1,20.54056183,-100.8106978
r1,20.540578,-100.810654
r1,20.54059633,-100.810606
r1,20.54061267,-100.8105758
r1,20.54063167,-100.8105312
r1,20.54063867,-100.8104867
r1,20.54064717,-100.8104575
r1,20.5406585,-100.8104285
r1,20.54065283,-100.81041
r1,20.54065217,-100.810386
r1,20.54066067,-100.8103698
r1,20.54067183,-100.810341
r1,20.54068567,-100.8102908
r1,20.54070417,-100.8102305
r1,20.54070918,-100.8101765
r1,20.54071717,-100.8101138
r1,20.54073259,-100.8100453
r1,20.54073267,-100.8099835
r1,20.54073817,-100.8099175
r1,20.54074433,-100.809876
r1,20.5407475,-100.8098433
r1,20.54074383,-100.809818
r1,20.54074033,-100.8097932
r1,20.54073467,-100.8097675
r1,20.54073433,-100.8097345
r1,20.54073033,-100.8096945
r1,20.54072883,-100.80966
r1,20.54072867,-100.8096218
r1,20.54072283,-100.8095867
r1,20.5407205,-100.8095658
r1,20.54070217,-100.809562
r1,20.540679,-100.809563
r1,20.54064483,-100.8095685
r1,20.54061183,-100.8095692
r1,20.54057017,-100.8095733
r1,20.54052783,-100.809581
r1,20.54048333,-100.8095902
r1,20.54044,-100.809596
r1,20.54039183,-100.8095953
r1,20.5403485,-100.8095977
r1,20.54030333,-100.8096018
r1,20.540264,-100.809604
r1,20.5402285,-100.8096108
r1,20.540191,-100.8096135
r1,20.54017033,-100.809602
r1,20.54015733,-100.8096032
r1,20.54015533,-100.8096025
r1,20.54015383,-100.8096137
r1,20.54014483,-100.809614
r1,20.54012833,-100.8096087
r1,20.540101,-100.8096078
r1,20.54007583,-100.8096215
r1,20.54003917,-100.8096187
r1,20.5400025,-100.8096118
r1,20.5399445,-100.8096078
r1,20.539891,-100.8096037
r1,20.53983033,-100.8096027
r1,20.5397705,-100.8096035
r1,20.53972133,-100.8095872
r1,20.53966217,-100.8095773
r1,20.53960133,-100.8095783
r1,20.5395415,-100.8095793
r1,20.5394715,-100.8095787
r1,20.53940517,-100.8095713
r1,20.53934233,-100.809563
r1,20.53927883,-100.8095673
r1,20.539217,-100.8095632
r1,20.53915883,-100.8095667
r1,20.53909917,-100.8095645
r1,20.53904067,-100.8095603
r1,20.5389805,-100.8095598
r1,20.53892083,-100.8095557
r1,20.53886167,-100.8095528
r1,20.538802,-100.809549
r1,20.53874167,-100.8095482
r1,20.53867867,-100.809548
r1,20.53862083,-100.8095502
r1,20.538565,-100.8095545
r1,20.53852633,-100.8095552
r1,20.53850467,-100.809555
r1,20.5384775,-100.8095477
r1,20.53844717,-100.8095497
r1,20.5384075,-100.8095503
r1,20.538364,-100.8095518
r1,20.538325,-100.8095558
r1,20.5382815,-100.809558
r1,20.5382395,-100.809559
r1,20.538194,-100.809555
r1,20.53815033,-100.8095595
r1,20.53810133,-100.8095662
r1,20.53805583,-100.8095657
r1,20.53802117,-100.8095665
r1,20.53800383,-100.8095605
r1,20.53798133,-100.8095552
r1,20.53795733,-100.809543
r1,20.53792717,-100.8095455
r1,20.53789883,-100.8095395
r1,20.537864,-100.8095473
r1,20.5378305,-100.8095462
r1,20.53780767,-100.8095502
r1,20.53778233,-100.809558
r1,20.537762,-100.8095585
r1,20.537738,-100.809558
r1,20.53771233,-100.8095588
r1,20.53767983,-100.8095555
r1,20.537633,-100.8095683
r1,20.5375835,-100.8095823
r1,20.53752167,-100.8095948
r1,20.5374615,-100.8096022
r1,20.5373935,-100.809612
r1,20.53732067,-100.8096355
r1,20.5372535,-100.8096522
r1,20.53718617,-100.8096633
r1,20.53712117,-100.809669
r1,20.53706067,-100.8096665
r1,20.53700333,-100.8096713
r1,20.53695733,-100.8096765
r1,20.5369165,-100.8096828
r1,20.536886,-100.8096743
r1,20.5368575,-100.8096678
r1,20.5368255,-100.8096807
r1,20.5368065,-100.8097003
r1,20.536795,-100.8097488
r1,20.5367925,-100.8097945
r1,20.53678217,-100.8098692
r1,20.53678583,-100.8099413
r1,20.536784,-100.8100082
r1,20.53676733,-100.8101
r1,20.53674133,-100.8101963
r1,20.53672233,-100.810307
r1,20.53669783,-100.8104102
r1,20.53667983,-100.810523
r1,20.5366585,-100.810636
r1,20.536631,-100.8107688
r1,20.536601,-100.8109055
r1,20.53656067,-100.8110233
r1,20.53652317,-100.8111182
r1,20.53646417,-100.811218
r1,20.53644667,-100.8113288
r1,20.536417,-100.8114518
r1,20.53639883,-100.8115755
r1,20.53637917,-100.8116925
r1,20.53639917,-100.8118228
r1,20.53640117,-100.8119532
r1,20.53641383,-100.812067
r1,20.5364245,-100.812197
r1,20.53640567,-100.812343
r1,20.53639583,-100.8124985
r1,20.53638283,-100.8126365
r1,20.53637417,-100.812764
r1,20.536373,-100.812864
r1,20.53636683,-100.8129423
r1,20.53635567,-100.8130285
